
> opentalk-local-recorder-agent@0.1.0 start
> node index.mjs

Local recorder agent started
  [cause]: Error: connect ECONNREFUSED 127.0.0.1:7880
      at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1634:16) {
    errno: -4078,
    code: 'ECONNREFUSED',
    syscall: 'connect',
    address: '127.0.0.1',
    port: 7880
  }
}
Recorder tick failed TypeError: fetch failed
    at node:internal/deps/undici/undici:13502:13
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async TwirpRpc.request (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/node_modules/livekit-server-sdk/dist/TwirpRPC.js:37:22)
    at async RoomServiceClient.listRooms (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/node_modules/livekit-server-sdk/dist/RoomServiceClient.js:60:18)
    at async RecorderAgent.tick (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:247:20)
    at async RecorderAgent.run (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:286:9)
    at async file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:314:1 {
  [cause]: Error: connect ECONNREFUSED 127.0.0.1:7880
      at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1634:16) {
    errno: -4078,
    code: 'ECONNREFUSED',
    syscall: 'connect',
    address: '127.0.0.1',
    port: 7880
  }
}
Recorder tick failed TypeError: fetch failed
    at node:internal/deps/undici/undici:13502:13
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async TwirpRpc.request (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/node_modules/livekit-server-sdk/dist/TwirpRPC.js:37:22)
    at async RoomServiceClient.listRooms (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/node_modules/livekit-server-sdk/dist/RoomServiceClient.js:60:18)
    at async RecorderAgent.tick (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:247:20)
    at async RecorderAgent.run (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:286:9)
    at async file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:314:1 {
  [cause]: Error: connect ECONNREFUSED 127.0.0.1:7880
      at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1634:16) {
    errno: -4078,
    code: 'ECONNREFUSED',
    syscall: 'connect',
    address: '127.0.0.1',
    port: 7880
  }
}
Recorder tick failed TypeError: fetch failed
    at node:internal/deps/undici/undici:13502:13
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async TwirpRpc.request (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/node_modules/livekit-server-sdk/dist/TwirpRPC.js:37:22)
    at async RoomServiceClient.listRooms (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/node_modules/livekit-server-sdk/dist/RoomServiceClient.js:60:18)
    at async RecorderAgent.tick (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:247:20)
    at async RecorderAgent.run (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:286:9)
    at async file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:314:1 {
  [cause]: Error: connect ECONNREFUSED 127.0.0.1:7880
      at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1634:16) {
    errno: -4078,
    code: 'ECONNREFUSED',
    syscall: 'connect',
    address: '127.0.0.1',
    port: 7880
  }
}
Recorder tick failed TypeError: fetch failed
    at node:internal/deps/undici/undici:13502:13
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async TwirpRpc.request (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/node_modules/livekit-server-sdk/dist/TwirpRPC.js:37:22)
    at async RoomServiceClient.listRooms (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/node_modules/livekit-server-sdk/dist/RoomServiceClient.js:60:18)
    at async RecorderAgent.tick (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:247:20)
    at async RecorderAgent.run (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:286:9)
    at async file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:314:1 {
  [cause]: Error: connect ECONNREFUSED 127.0.0.1:7880
      at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1634:16) {
    errno: -4078,
    code: 'ECONNREFUSED',
    syscall: 'connect',
    address: '127.0.0.1',
    port: 7880
  }
}
Recorder tick failed TypeError: fetch failed
    at node:internal/deps/undici/undici:13502:13
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async TwirpRpc.request (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/node_modules/livekit-server-sdk/dist/TwirpRPC.js:37:22)
    at async RoomServiceClient.listRooms (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/node_modules/livekit-server-sdk/dist/RoomServiceClient.js:60:18)
    at async RecorderAgent.tick (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:247:20)
    at async RecorderAgent.run (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:286:9)
    at async file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:314:1 {
  [cause]: Error: connect ECONNREFUSED 127.0.0.1:7880
      at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1634:16) {
    errno: -4078,
    code: 'ECONNREFUSED',
    syscall: 'connect',
    address: '127.0.0.1',
    port: 7880
  }
}
Recorder tick failed TypeError: fetch failed
    at node:internal/deps/undici/undici:13502:13
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async TwirpRpc.request (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/node_modules/livekit-server-sdk/dist/TwirpRPC.js:37:22)
    at async RoomServiceClient.listRooms (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/node_modules/livekit-server-sdk/dist/RoomServiceClient.js:60:18)
    at async RecorderAgent.tick (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:247:20)
    at async RecorderAgent.run (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:286:9)
    at async file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:314:1 {
  [cause]: Error: connect ECONNREFUSED 127.0.0.1:7880
      at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1634:16) {
    errno: -4078,
    code: 'ECONNREFUSED',
    syscall: 'connect',
    address: '127.0.0.1',
    port: 7880
  }
}
Recorder tick failed TypeError: fetch failed
    at node:internal/deps/undici/undici:13502:13
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async TwirpRpc.request (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/node_modules/livekit-server-sdk/dist/TwirpRPC.js:37:22)
    at async RoomServiceClient.listRooms (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/node_modules/livekit-server-sdk/dist/RoomServiceClient.js:60:18)
    at async RecorderAgent.tick (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:247:20)
    at async RecorderAgent.run (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:286:9)
    at async file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:314:1 {
  [cause]: Error: connect ECONNREFUSED 127.0.0.1:7880
      at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1634:16) {
    errno: -4078,
    code: 'ECONNREFUSED',
    syscall: 'connect',
    address: '127.0.0.1',
    port: 7880
  }
}
Recorder tick failed TypeError: fetch failed
    at node:internal/deps/undici/undici:13502:13
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async TwirpRpc.request (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/node_modules/livekit-server-sdk/dist/TwirpRPC.js:37:22)
    at async RoomServiceClient.listRooms (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/node_modules/livekit-server-sdk/dist/RoomServiceClient.js:60:18)
    at async RecorderAgent.tick (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:247:20)
    at async RecorderAgent.run (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:286:9)
    at async file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:314:1 {
  [cause]: Error: connect ECONNREFUSED 127.0.0.1:7880
      at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1634:16) {
    errno: -4078,
    code: 'ECONNREFUSED',
    syscall: 'connect',
    address: '127.0.0.1',
    port: 7880
  }
}
Recorder tick failed TypeError: fetch failed
    at node:internal/deps/undici/undici:13502:13
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async TwirpRpc.request (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/node_modules/livekit-server-sdk/dist/TwirpRPC.js:37:22)
    at async RoomServiceClient.listRooms (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/node_modules/livekit-server-sdk/dist/RoomServiceClient.js:60:18)
    at async RecorderAgent.tick (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:247:20)
    at async RecorderAgent.run (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:286:9)
    at async file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:314:1 {
  [cause]: Error: connect ECONNREFUSED 127.0.0.1:7880
      at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1634:16) {
    errno: -4078,
    code: 'ECONNREFUSED',
    syscall: 'connect',
    address: '127.0.0.1',
    port: 7880
  }
}
Recorder tick failed TypeError: fetch failed
    at node:internal/deps/undici/undici:13502:13
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async TwirpRpc.request (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/node_modules/livekit-server-sdk/dist/TwirpRPC.js:37:22)
    at async RoomServiceClient.listRooms (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/node_modules/livekit-server-sdk/dist/RoomServiceClient.js:60:18)
    at async RecorderAgent.tick (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:247:20)
    at async RecorderAgent.run (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:286:9)
    at async file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:314:1 {
  [cause]: Error: connect ECONNREFUSED 127.0.0.1:7880
      at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1634:16) {
    errno: -4078,
    code: 'ECONNREFUSED',
    syscall: 'connect',
    address: '127.0.0.1',
    port: 7880
  }
}
Recorder tick failed TypeError: fetch failed
    at node:internal/deps/undici/undici:13502:13
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async TwirpRpc.request (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/node_modules/livekit-server-sdk/dist/TwirpRPC.js:37:22)
    at async RoomServiceClient.listRooms (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/node_modules/livekit-server-sdk/dist/RoomServiceClient.js:60:18)
    at async RecorderAgent.tick (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:247:20)
    at async RecorderAgent.run (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:286:9)
    at async file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:314:1 {
  [cause]: Error: connect ECONNREFUSED 127.0.0.1:7880
      at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1634:16) {
    errno: -4078,
    code: 'ECONNREFUSED',
    syscall: 'connect',
    address: '127.0.0.1',
    port: 7880
  }
}
Recorder tick failed TypeError: fetch failed
    at node:internal/deps/undici/undici:13502:13
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async TwirpRpc.request (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/node_modules/livekit-server-sdk/dist/TwirpRPC.js:37:22)
    at async RoomServiceClient.listRooms (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/node_modules/livekit-server-sdk/dist/RoomServiceClient.js:60:18)
    at async RecorderAgent.tick (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:247:20)
    at async RecorderAgent.run (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:286:9)
    at async file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:314:1 {
  [cause]: Error: connect ECONNREFUSED 127.0.0.1:7880
      at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1634:16) {
    errno: -4078,
    code: 'ECONNREFUSED',
    syscall: 'connect',
    address: '127.0.0.1',
    port: 7880
  }
}
Recorder tick failed TypeError: fetch failed
    at node:internal/deps/undici/undici:13502:13
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async TwirpRpc.request (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/node_modules/livekit-server-sdk/dist/TwirpRPC.js:37:22)
    at async RoomServiceClient.listRooms (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/node_modules/livekit-server-sdk/dist/RoomServiceClient.js:60:18)
    at async RecorderAgent.tick (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:247:20)
    at async RecorderAgent.run (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:286:9)
    at async file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:314:1 {
  [cause]: Error: connect ECONNREFUSED 127.0.0.1:7880
      at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1634:16) {
    errno: -4078,
    code: 'ECONNREFUSED',
    syscall: 'connect',
    address: '127.0.0.1',
    port: 7880
  }
}
Recorder tick failed TypeError: fetch failed
    at node:internal/deps/undici/undici:13502:13
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async TwirpRpc.request (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/node_modules/livekit-server-sdk/dist/TwirpRPC.js:37:22)
    at async RoomServiceClient.listRooms (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/node_modules/livekit-server-sdk/dist/RoomServiceClient.js:60:18)
    at async RecorderAgent.tick (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:247:20)
    at async RecorderAgent.run (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:286:9)
    at async file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/index.mjs:314:1 {
  [cause]: Error: connect ECONNREFUSED 127.0.0.1:7880
      at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1634:16) {
    errno: -4078,
    code: 'ECONNREFUSED',
    syscall: 'connect',
    address: '127.0.0.1',
    port: 7880
  }
}
Recorder tick failed TypeError: fetch failed
    at node:internal/deps/undici/undici:13502:13
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async TwirpRpc.request (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/node_modules/livekit-server-sdk/dist/TwirpRPC.js:37:22)
    at async RoomServiceClient.listRooms (file:///C:/personal%20works/ideo-videotool/controller/tools/local-recorder-agent/node_modules/livekit-server-sdk/dist/RoomServiceClient.js:60:18)
